/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250345.Pnp-lmh_mh220_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250345.Pnp-lmh_mh220_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0002069224
end of weight:  nh
xection:  nh
2.0692245
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  220

final_state name:  240

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250352.Pnp-lmh_mh240_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250352.Pnp-lmh_mh240_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0002792470
end of weight:  nh
xection:  nh
2.7924698
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250353.Pnp-lmh_mh240_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250353.Pnp-lmh_mh240_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001789431
end of weight:  nh
xection:  nh
1.7894313
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  240

final_state name:  260

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250360.Pnp-lmh_mh260_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250360.Pnp-lmh_mh260_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0002373316
end of weight:  nh
xection:  nh
2.3733163
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250361.Pnp-lmh_mh260_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250361.Pnp-lmh_mh260_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001520172
end of weight:  nh
xection:  nh
1.5201724
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  260

final_state name:  280

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250368.Pnp-lmh_mh280_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250368.Pnp-lmh_mh280_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001976694
end of weight:  nh
xection:  nh
1.9766942
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250369.Pnp-lmh_mh280_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250369.Pnp-lmh_mh280_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001265148
end of weight:  nh
xection:  nh
1.2651482
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  280

final_state name:  290

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250372.Pnp-lmh_mh290_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250372.Pnp-lmh_mh290_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001786815
end of weight:  nh
xection:  nh
1.7868147
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250373.Pnp-lmh_mh290_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250373.Pnp-lmh_mh290_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001143953
end of weight:  nh
xection:  nh
1.1439534
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  290

final_state name:  300

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250376.Pnp-lmh_mh300_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250376.Pnp-lmh_mh300_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001603945
end of weight:  nh
xection:  nh
1.6039451
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250377.Pnp-lmh_mh300_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250377.Pnp-lmh_mh300_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001026840
end of weight:  nh
xection:  nh
1.0268404
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  300

final_state name:  310

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250380.Pnp-lmh_mh310_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250380.Pnp-lmh_mh310_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001427200
end of weight:  nh
xection:  nh
1.4271997
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250381.Pnp-lmh_mh310_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250381.Pnp-lmh_mh310_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000914079
end of weight:  nh
xection:  nh
0.91407935
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  310

final_state name:  320

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250384.Pnp-lmh_mh320_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250384.Pnp-lmh_mh320_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001259041
end of weight:  nh
xection:  nh
1.2590413
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250385.Pnp-lmh_mh320_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250385.Pnp-lmh_mh320_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000806568
end of weight:  nh
xection:  nh
0.80656814
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  320

final_state name:  325

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250386.Pnp-lmh_mh325_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250386.Pnp-lmh_mh325_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001177883
end of weight:  nh
xection:  nh
1.1778829
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250387.Pnp-lmh_mh325_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250387.Pnp-lmh_mh325_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000754502
end of weight:  nh
xection:  nh
0.75450177
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  325

final_state name:  330

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250388.Pnp-lmh_mh330_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250388.Pnp-lmh_mh330_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001098391
end of weight:  nh
xection:  nh
1.0983913
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250389.Pnp-lmh_mh330_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250389.Pnp-lmh_mh330_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000703468
end of weight:  nh
xection:  nh
0.70346844
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  330

final_state name:  335

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250390.Pnp-lmh_mh335_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250390.Pnp-lmh_mh335_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0001021143
end of weight:  nh
xection:  nh
1.0211431
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250391.Pnp-lmh_mh335_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250391.Pnp-lmh_mh335_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000654031
end of weight:  nh
xection:  nh
0.65403136
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  335

final_state name:  340

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250392.Pnp-lmh_mh340_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250392.Pnp-lmh_mh340_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000945182
end of weight:  nh
xection:  nh
0.94518204
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250393.Pnp-lmh_mh340_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250393.Pnp-lmh_mh340_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000605292
end of weight:  nh
xection:  nh
0.60529225
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  340

final_state name:  345

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250394.Pnp-lmh_mh345_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250394.Pnp-lmh_mh345_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000870896
end of weight:  nh
xection:  nh
0.8708961
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250395.Pnp-lmh_mh345_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250395.Pnp-lmh_mh345_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000557960
end of weight:  nh
xection:  nh
0.55795964
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  345

final_state name:  350

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250396.Pnp-lmh_mh350_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250396.Pnp-lmh_mh350_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000799391
end of weight:  nh
xection:  nh
0.79939107
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250397.Pnp-lmh_mh350_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250397.Pnp-lmh_mh350_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000511825
end of weight:  nh
xection:  nh
0.51182497
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  350

final_state name:  355

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250398.Pnp-lmh_mh355_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250398.Pnp-lmh_mh355_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000728879
end of weight:  nh
xection:  nh
0.72887888
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250399.Pnp-lmh_mh355_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250399.Pnp-lmh_mh355_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000466851
end of weight:  nh
xection:  nh
0.46685099
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  355

final_state name:  360

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250400.Pnp-lmh_mh360_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250400.Pnp-lmh_mh360_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000660688
end of weight:  nh
xection:  nh
0.66068788
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250401.Pnp-lmh_mh360_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250401.Pnp-lmh_mh360_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000423017
end of weight:  nh
xection:  nh
0.42301701
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  360

final_state name:  365

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250402.Pnp-lmh_mh365_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250402.Pnp-lmh_mh365_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000593221
end of weight:  nh
xection:  nh
0.59322082
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250403.Pnp-lmh_mh365_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250403.Pnp-lmh_mh365_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000380064
end of weight:  nh
xection:  nh
0.38006432
