/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250102.P2f_z_bhabhag.eL.pR.n001.d_dstm_10365_8.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250102.P2f_z_bhabhag.eL.pR.n001.d_dstm_10365_9.slcio
end of file:  2f_Z
weight:  2f_Z
0.0214331661
end of weight:  2f_Z
xection:  2f_Z
3645.16
end of xection:  2f_Z
end of pol:  lr

pol:  rl
file:  2f_Z
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_6.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_7.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_8.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250104.P2f_z_bhabhag.eR.pL.n001.d_dstm_10365_9.slcio
end of file:  2f_Z
weight:  2f_Z
0.0198223565
end of weight:  2f_Z
xection:  2f_Z
3372.1
end of xection:  2f_Z
end of pol:  rl

pol:  ll
file:  2f_Z
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_6.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_7.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_8.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250101.P2f_z_bhabhag.eL.pL.n001.d_dstm_10365_9.slcio
end of file:  2f_Z
weight:  2f_Z
0.0173534874
end of weight:  2f_Z
xection:  2f_Z
2961.98
end of xection:  2f_Z
end of pol:  ll

pol:  rr
file:  2f_Z
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_6.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_7.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_8.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/2f_Z_bhabhag/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250103.P2f_z_bhabhag.eR.pR.n001.d_dstm_10365_9.slcio
end of file:  2f_Z
weight:  2f_Z
0.0173314577
end of weight:  2f_Z
xection:  2f_Z
2956.92
end of xection:  2f_Z
end of pol:  rr
end of final_state:  bhabhag

the class cross section is: 0
end of class:  2f_Z

class name:  aa_2f
final_state name:  ee

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  ee

final_state name:  ll

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  ll

final_state name:  xx

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  xx

final_state name:  yy

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  yy

the class cross section is: 0
end of class:  aa_2f

class name:  aa_minijet
final_state name:  min0410m1

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min0410m1

final_state name:  min1020m1

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min1020m1

final_state name:  min2040m1

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min2040m1

final_state name:  min40xxm1

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min40xxm1

final_state name:  min0410m4

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min0410m4

final_state name:  min1020m4

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min1020m4

final_state name:  min2040m4

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min2040m4

final_state name:  min40xxm4

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  min40xxm4

the class cross section is: 0
end of class:  aa_minijet

class name:  higgs
final_state name:  e1

pol:  lr
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106516.Pe1e1h.eL.pR.n001.d_dstm_10264_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106516.Pe1e1h.eL.pR.n001.d_dstm_10264_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106516.Pe1e1h.eL.pR.n001.d_dstm_10264_2.slcio
end of file:  higgs
weight:  higgs
0.0010000177
end of weight:  higgs
xection:  higgs
15.001266
end of xection:  higgs
end of pol:  lr

pol:  rl
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106517.Pe1e1h.eR.pL.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0007460882
end of weight:  higgs
xection:  higgs
7.4608823
end of xection:  higgs
end of pol:  rl

pol:  ll
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106515.Pe1e1h.eL.pL.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0005837461
end of weight:  higgs
xection:  higgs
5.8374612
end of xection:  higgs
end of pol:  ll

pol:  rr
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106518.Pe1e1h.eR.pR.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0005837683
end of weight:  higgs
xection:  higgs
5.8376834
end of xection:  higgs
end of pol:  rr
end of final_state:  e1

final_state name:  e2

pol:  lr
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106519.Pe2e2h.eL.pR.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0005679039
end of weight:  higgs
xection:  higgs
5.6790392
end of xection:  higgs
end of pol:  lr

pol:  rl
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106520.Pe2e2h.eR.pL.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0003635537
end of weight:  higgs
xection:  higgs
3.6355366
end of xection:  higgs
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  e2

final_state name:  e3

pol:  lr
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106521.Pe3e3h.eL.pR.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0005667049
end of weight:  higgs
xection:  higgs
5.6670489
end of xection:  higgs
end of pol:  lr

pol:  rl
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106522.Pe3e3h.eR.pL.n001.d_dstm_10264_0.slcio
end of file:  higgs
weight:  higgs
0.0003628031
end of weight:  higgs
xection:  higgs
3.6280309
end of xection:  higgs
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  e3

final_state name:  n

pol:  lr
end of pol:  lr

pol:  rl
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106524.Pnnh.eR.pL.n001.d_dstm_10298_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106524.Pnnh.eR.pL.n001.d_dstm_10298_1.slcio
end of file:  higgs
weight:  higgs
0.0009999976
end of weight:  higgs
xection:  higgs
21.559948
end of xection:  higgs
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  n

final_state name:  q

pol:  lr
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106525.Pqqh.eL.pR.n001.d_dstm_10298_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106525.Pqqh.eL.pR.n001.d_dstm_10298_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106525.Pqqh.eL.pR.n001.d_dstm_10298_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106525.Pqqh.eL.pR.n001.d_dstm_10298_3.slcio
end of file:  higgs
weight:  higgs
0.0040438489
end of weight:  higgs
xection:  higgs
114.69973
end of xection:  higgs
end of pol:  lr

pol:  rl
file:  higgs
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106526.Pqqh.eR.pL.n001.d_dstm_10298_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106526.Pqqh.eR.pL.n001.d_dstm_10298_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106526.Pqqh.eR.pL.n001.d_dstm_10298_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/higgs_ffh/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I106526.Pqqh.eR.pL.n001.d_dstm_10298_3.slcio
end of file:  higgs
weight:  higgs
0.0025174187
end of weight:  higgs
xection:  higgs
73.42555
end of xection:  higgs
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  q

the class cross section is: 0
end of class:  higgs

class name:  nh
final_state name:  10

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250260.Pnp-lmh_mh10_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250260.Pnp-lmh_mh10_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999975
end of weight:  nh
xection:  nh
14.03493
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250261.Pnp-lmh_mh10_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004999899
end of weight:  nh
xection:  nh
8.9943178
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  10

final_state name:  20

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250264.Pnp-lmh_mh20_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250264.Pnp-lmh_mh20_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999953
end of weight:  nh
xection:  nh
10.761899
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250265.Pnp-lmh_mh20_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000107
end of weight:  nh
xection:  nh
6.9011476
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  20

final_state name:  30

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250268.Pnp-lmh_mh30_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250268.Pnp-lmh_mh30_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0005000086
end of weight:  nh
xection:  nh
9.233659
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250269.Pnp-lmh_mh30_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0005000207
end of weight:  nh
xection:  nh
5.9212453
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  30

final_state name:  40

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250272.Pnp-lmh_mh40_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250272.Pnp-lmh_mh40_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999909
end of weight:  nh
xection:  nh
8.3348483
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250273.Pnp-lmh_mh40_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
end of file:  nh
weight:  nh
0.0004999952
end of weight:  nh
xection:  nh
5.3359483
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  40

final_state name:  50

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250276.Pnp-lmh_mh50_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250276.Pnp-lmh_mh50_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0004999970
end of weight:  nh
xection:  nh
7.7464531
end of xection:  nh
end of pol:  lr
